This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.7.1)  1 JUL 2026 20:10
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Iris/Documents/GitHub/MMT_Project_Group07/report
(c:/Users/Iris/Documents/GitHub/MMT_Project_Group07/report.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>
(c:/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)

LaTeX Warning: \include should only be used after \begin{document} on input line 3.

(./preamble.tex (c:/texlive/2026/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2026/06/14 v26.9 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count285
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2084.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2086.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2088.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2089.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2090.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2092.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2117.
\U@D=\dimen151
\l@unhyphenated=\language91
 (c:/texlive/2026/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count286
 (c:/texlive/2026/texmf-dist/tex/generic/babel/locale/en/babel-english.tex) (c:/texlive/2026/texmf-dist/tex/generic/babel/locale/vi/babel-vietnamese.tex)
Package babel Info: Importing font and identification data for 'english'
(babel)             from babel-en.ini. Reported on input line 4380.
 (c:/texlive/2026/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language22). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language22). Reported on input line 108.
)
Package babel Info: Importing font and identification data for 'vietnamese'
(babel)             from babel-vi.ini. Reported on input line 4380.
 (c:/texlive/2026/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 
 Loading definitions for the Vietnamese font encoding (c:/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 386.96027pt x 143.00438pt.
 [24 <./image/ping_success.png> <./image/ping_success2.png>]
<image/file_sharing_success.png, id=302, 655.44875pt x 540.51938pt>
File: image/file_sharing_success.png Graphic file (type png)
<use image/file_sharing_success.png>
Package pdftex.def Info: image/file_sharing_success.png  used on input line 466.
(pdftex.def)             Requested size: 295.90588pt x 244.02324pt.
<image/file_sharing_success2.png, id=303, 616.3025pt x 427.5975pt>
File: image/file_sharing_success2.png Graphic file (type png)
<use image/file_sharing_success2.png>
Package pdftex.def Info: image/file_sharing_success2.png  used on input line 467.
(pdftex.def)             Requested size: 295.90588pt x 205.30318pt.
<image/file_sharing_success3.png, id=304, 653.94313pt x 490.83376pt>
File: image/file_sharing_success3.png Graphic file (type png)
<use image/file_sharing_success3.png>
Package pdftex.def Info: image/file_sharing_success3.png  used on input line 468.
(pdftex.def)             Requested size: 295.90588pt x 222.09393pt.
 [25] [26 <./image/file_sharing_success.png> <./image/file_sharing_success2.png> <./image/file_sharing_success3.png>]) [27] (./content/video-demo-proof.tex
<image/video_proof.png, id=322, 903.97725pt x 529.98pt>
File: image/video_proof.png Graphic file (type png)
<use image/video_proof.png>
Package pdftex.def Info: image/video_proof.png  used on input line 16.
(pdftex.def)             Requested size: 455.24411pt x 266.89783pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 16--17
 [][] 
 []

) [28 <./image/video_proof.png>] (./content/acknowledgement.tex) [29]

Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'kurose2017' on input line 37.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'tanenbaum2010' on input line 37.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'ieee80211' on input line 37.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (20.93916pt too wide) in paragraph at lines 38--38
[]\T5/cmr/m/n/12 (-20) IEEE Computer Society, ``IEEE Standard for Information technology - Telecommunications
 []


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.

[30

] (./report.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>
 ***********
Package logreq Info: Writing requests to 'report.run.xml'.
\openout1 = `report.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 46594 strings out of 467168
 1030051 string characters out of 5413706
 1990158 words of memory out of 5000000
 74890 multiletter control sequences out of 15000+600000
 652810 words of font info for 180 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 106i,9n,123p,1246b,1308s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb><c:/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vncsc10.pfb><c:/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb><c:/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb><c:/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on report.pdf (32 pages, 9431094 bytes).
PDF statistics:
 485 PDF objects out of 1000 (max. 8388607)
 368 compressed objects within 4 object streams
 77 named destinations out of 1000 (max. 500000)
 37229 words of extra memory for PDF output out of 42996 (max. 10000000)

